"","ID","Mean","SD","Modal","Median","Kurtosis","Skewness","Rq","Ra","Rsk","Rku","ASM","CONT","CORR","IDM","ENT","Flake.ID","Flake.Time","Dorsal.Ventral","No.Photo","Photo.Type","Flake.Number","Flint.Type"
"1","HDisc_01_11 Neocortex 01c.tif ",78.8051,48.0084,52,72,0.1928,0.6877,92.238,78.962,1.404,2.265,0.00075485625,2590.37363125,0.000190696875,0.04392375,7.47864375,"HDisc_01_11","Neocortex","01","1","Screened","11","GeoSample"
"2","HDisc_01_11 Neocortex 2c.tif ",79.4588,49.0694,57,72,0.2201,0.7342,93.279,79.431,1.425,2.324,0.00067605,2580.71723125,0.000193216875,0.043569375,7.6160375,"HDisc_01_11","Neocortex","01","2","Screened","11","GeoSample"
"3","HDisc_01_11 Neocortex 3c.tif ",79.246,48.648,48,72,0.09645,0.6573,92.902,79.279,1.412,2.268,0.00053045625,2622.32743125,0.00018902375,0.0397,7.8183,"HDisc_01_11","Neocortex","01","3","Screened","11","GeoSample"
"4","HDisc_01_11 Neocortex 4c.tif ",83.636,49.8806,52,80,-0.1841,0.5215,97.097,83.571,1.384,2.157,0.0004967,2769.1243375,0.000178855,0.039334375,7.85678125,"HDisc_01_11","Neocortex","01","4","Screened","11","GeoSample"
"5","HDisc_01_11 Neocortex 5c.tif ",72.931,42.9089,57,65,1.1128,0.9028,84.399,73.105,1.428,2.39,0.0009690375,2430.54530625,0.00018597875,0.044943125,7.27573125,"HDisc_01_11","Neocortex","01","5","Screened","11","GeoSample"
"6","Hdisc_01_12 Neocortex 01c.tif ",81.6403,47.6198,78,78,0.006416,0.51,94.272,81.652,1.365,2.125,0.00051288125,2489.18659375,0.0001995875,0.041239375,7.82883125,"Hdisc_01_12","Neocortex","01","1","Screened","12","GeoSample"
"7","Hdisc_01_14 Neocortex 1c.tif ",92.8643,50.2287,86,90,-0.2795,0.3427,105.524,92.899,1.306,1.914,0.000547375,3166.68004375,0.0001487075,0.038661875,7.73456875,"Hdisc_01_14","Neocortex","01","1","Screened","14","GeoSample"
"8","HDisc_02_04 Neocortex 01c.tif ",72.9752,46.1215,47,66,0.4515,0.7352,86.321,72.905,1.43,2.381,0.0004077125,2257.53444375,0.000221125,0.040278125,8.10106875,"HDisc_02_04","Neocortex","01","1","Screened","04","GeoSample"
"9","HDisc_07_14 Neocortex 01c.tif ",97.5721,48.2273,100,96,-0.2795,0.217,108.828,97.351,1.262,1.757,0.00047205,3214.7771125,0.000134841875,0.03394125,7.88733125,"HDisc_07_14","Neocortex","01","1","Screened","14","GeoSample"
"10","HDisc_07_14 Neocortex 2c.tif ",92.8069,46.6795,91,91,-0.1081,0.2884,103.636,92.765,1.287,1.833,0.000438675,2829.86364375,0.000162668125,0.03569625,7.98179375,"HDisc_07_14","Neocortex","01","2","Screened","14","GeoSample"
"11","HDisc_07_14 Neocortex 3c.tif ",97.8123,48.9589,104,98,-0.3499,0.1969,109.089,97.765,1.278,1.787,0.00038305625,3187.48935625,0.00014154875,0.03236375,8.0868375,"HDisc_07_14","Neocortex","01","3","Screened","14","GeoSample"
"12","HDisc_07_14 Neocortex 4c.tif ",93.9463,46.1703,98,95,-0.1883,0.2046,104.512,94.145,1.262,1.765,0.00034373125,2855.28070625,0.000156999375,0.032515625,8.2122375,"HDisc_07_14","Neocortex","01","4","Screened","14","GeoSample"
"13","HDisc_07_14 Neocortex 5c.tif ",88.5717,48.9443,77,83,-0.06056,0.489,101.059,88.335,1.34,2.023,0.0003848,2844.69010625,0.000170515,0.034293125,8.12235,"HDisc_07_14","Neocortex","01","5","Screened","14","GeoSample"
"14","HDisc_07_23 Neocortex 1c.tif ",97.7909,50.0058,96,96,-0.3983,0.2404,109.881,97.861,1.275,1.796,0.0004657625,3334.3056,0.000134879375,0.0339525,7.88171875,"HDisc_07_23","Neocortex","01","1","Screened","23","GeoSample"
"15","HDisc_07_23 Neocortex 2c.tif ",92.93,49.0223,88,92,-0.25,0.3476,105.056,93.27,1.297,1.875,0.00045081875,3317.4484375,0.000130520625,0.033248125,7.92669375,"HDisc_07_23","Neocortex","01","2","Screened","23","GeoSample"
"16","HDisc_07_23 Neocortex 3c.tif ",89.9835,47.3678,85,89,-0.1441,0.3863,101.72,89.864,1.302,1.882,0.0006916,3179.28090625,0.00013180375,0.037691875,7.50618125,"HDisc_07_23","Neocortex","01","3","Screened","23","GeoSample"
"17","HDisc_07_23 Neocortex 4c.tif ",96.9583,50.2892,92,96,-0.3897,0.2756,109.203,97.048,1.284,1.827,0.00046750625,3267.05761875,0.000141388125,0.0344025,7.8809875,"HDisc_07_23","Neocortex","01","4","Screened","23","GeoSample"
"18","RMS_44 Neocortex 01c.tif ",76.6749,46.2872,51,71,0.6979,0.8541,89.314,76.616,1.435,2.385,0.000537025,2667.262025,0.000177128125,0.038455625,7.87206875,"RMS_44","Neocortex","01","1","Screened","44","Type_4"
"19","RMS_46 00.01.01a.tif ",47.2606,31.1064,36,42,7.538,1.9779,56.373,47.305,1.675,3.826,0.0011773125,1212.12743125,0.0003878625,0.055924375,7.18838125,"RMS_46","Fresh","01","01","Sequential","46","Type_4"
"20","RMS_46 00.01.02a.tif ",44.9346,31.5385,32,38,8.8639,2.2505,54.942,44.88,1.763,4.389,0.0014518125,1166.771,0.00041673125,0.058970625,7.02165,"RMS_46","Fresh","01","02","Sequential","46","Type_4"
"21","RMS_46 00.01.03a.tif ",49.7199,32.2344,37,45,6.4643,1.8124,59.278,49.785,1.612,3.506,0.00094854375,1310.15660625,0.0003574,0.051583125,7.38041875,"RMS_46","Fresh","01","03","Sequential","46","Type_4"
"22","RMS_46 00.02.04a.tif ",42.0939,30.98,32,35,10.9276,2.5954,52.313,42.031,1.885,5.155,0.0017868125,1001.83295,0.00049868125,0.066079375,6.85510625,"RMS_46","Fresh","02","04","Sequential","46","Type_4"
"23","RMS_46 00.02.05a.tif ",47.1748,31.5035,35,42,8.1764,2.1287,56.539,47.016,1.701,4.032,0.0016874375,1208.4221625,0.00039556875,0.06026,6.85931875,"RMS_46","Fresh","02","05","Sequential","46","Type_4"
"24","RMS_46 00.02.06a.tif ",58.496,35.8843,44,51,3.3109,1.3384,68.602,58.541,1.5,2.834,0.0011103125,1755.51995625,0.000249125,0.04876125,7.20240625,"RMS_46","Fresh","02","06","Sequential","46","Type_4"
"25","RMS_46 01.01.01a.tif ",49.9159,32.1851,37,45,6.0141,1.7713,59.537,49.946,1.585,3.415,0.0010996875,1340.372775,0.00034236875,0.05317,7.25539375,"RMS_46","Ten.Minutes","01","01","Sequential","46","Type_4"
"26","RMS_46 01.01.02a.tif ",53.3108,34.0375,40,46,4.8809,1.6339,63.329,53.332,1.566,3.201,0.0013190625,1506.26613125,0.00030345,0.05347,7.07310625,"RMS_46","Ten.Minutes","01","02","Sequential","46","Type_4"
"27","RMS_46 01.01.03a.tif ",60.3148,36.9175,46,55,2.9308,1.2651,70.548,60.148,1.498,2.777,0.00083675,1817.90635625,0.00024610625,0.045241875,7.46985625,"RMS_46","Ten.Minutes","01","03","Sequential","46","Type_4"
"28","RMS_46 01.02.04a.tif ",47.1503,32.0934,35,41,7.6303,2.0614,57.084,47.108,1.697,3.97,0.001297875,1254.3071125,0.00038071875,0.05656125,7.113875,"RMS_46","Ten.Minutes","02","04","Sequential","46","Type_4"
"29","RMS_46 01.02.05a.tif ",48.7514,31.5858,39,42,7.6557,2.0115,57.917,48.58,1.65,3.758,0.00155725,1276.49345,0.0003627375,0.057550625,6.91538125,"RMS_46","Ten.Minutes","02","05","Sequential","46","Type_4"
"30","RMS_46 01.02.06a.tif ",63.8113,38.7263,46,56,2.2011,1.1591,74.579,63.955,1.475,2.633,0.00096285625,2074.25686875,0.00020747875,0.04524,7.3295125,"RMS_46","Ten.Minutes","02","06","Sequential","46","Type_4"
"31","RMS_46 02.01.01a.tif ",52.7631,32.5326,43,46,5.2254,1.5874,61.988,52.734,1.539,3.085,0.0010216625,1393.99636875,0.00032455,0.050604375,7.2901125,"RMS_46","One.Hour","01","01","Sequential","46","Type_4"
"32","RMS_46 02.01.01b.tif ",52.063,32.7002,43,46,5.9212,1.7593,61.306,52.07,1.584,3.348,0.001648,1415.8644375,0.00031793125,0.05732125,6.85254375,"RMS_46","One.Hour","01","01","Screened","46","Type_4"
"33","RMS_46 02.01.02a.tif ",53.4974,33.6063,41,48,5.0767,1.635,63.17,53.531,1.561,3.189,0.0014036875,1459.22204375,0.0003151375,0.05474625,7.00543125,"RMS_46","One.Hour","01","02","Sequential","46","Type_4"
"34","RMS_46 02.01.02b.tif ",52.0121,33.3782,41,45,5.7983,1.7649,61.777,52.038,1.612,3.399,0.001532,1390.44374375,0.0003388375,0.056684375,6.92523125,"RMS_46","One.Hour","01","02","Screened","46","Type_4"
"35","RMS_46 02.01.03a.tif ",62.5522,37.4959,47,56,2.4095,1.1453,72.966,62.53,1.456,2.602,0.0007977,1855.16685,0.00024381875,0.044633125,7.499975,"RMS_46","One.Hour","01","03","Sequential","46","Type_4"
"36","RMS_46 02.01.03b.tif ",56.0441,36.119,41,49,3.9134,1.5295,66.627,56.149,1.572,3.13,0.001559375,1573.412875,0.0003054625,0.056709375,6.92495,"RMS_46","One.Hour","01","03","Screened","46","Type_4"
"37","RMS_46 02.01.04b.tif ",54.7794,35.6548,39,46,4.2456,1.589,65.181,54.787,1.593,3.264,0.0014585625,1522.61054375,0.00031669375,0.055825,6.99605625,"RMS_46","One.Hour","01","04","Screened","46","Type_4"
"38","RMS_46 02.02.04a.tif ",48.6951,32.1162,37,44,7.3441,1.9893,58.169,48.764,1.67,3.808,0.001413,1269.445925,0.00037425625,0.057173125,7.0104625,"RMS_46","One.Hour","02","04","Sequential","46","Type_4"
"39","RMS_46 02.02.05a.tif ",48.3458,31.082,36,43,7.6606,1.9812,57.457,48.209,1.638,3.66,0.0016155,1220.3527125,0.0003832125,0.058716875,6.87188125,"RMS_46","One.Hour","02","05","Sequential","46","Type_4"
"40","RMS_46 02.02.05b.tif ",59.9296,35.973,45,55,2.7983,1.213,69.78,59.939,1.482,2.671,0.00107590625,1780.823725,0.00024322,0.04802875,7.21208125,"RMS_46","One.Hour","02","05","Screened","46","Type_4"
"41","RMS_46 02.02.06a.tif ",63.6812,37.4832,51,59,2.3528,1.1453,73.955,63.64,1.44,2.545,0.0011014375,1927.00564375,0.000225618125,0.048050625,7.19369375,"RMS_46","One.Hour","02","06","Sequential","46","Type_4"
"42","RMS_46 02.02.06b.tif ",71.9029,43.0257,54,65,1.2639,0.9848,83.736,72.005,1.432,2.462,0.00090851875,2415.50180625,0.0001889975,0.04402,7.3741125,"RMS_46","One.Hour","02","06","Screened","46","Type_4"
"43","RMS_46 02.02.07b.tif ",72.6882,42.162,59,68,1.35,0.9649,84.045,72.617,1.416,2.363,0.001103125,2426.39490625,0.0001802525,0.0463675,7.1758125,"RMS_46","One.Hour","02","07","Screened","46","Type_4"
"44","RMS_46 02.02.08b.tif ",73.8658,41.6066,59,68,1.2306,0.8869,84.796,73.793,1.39,2.264,0.001085625,2358.38406875,0.000186046875,0.0463675,7.17391875,"RMS_46","One.Hour","02","08","Screened","46","Type_4"
"45","RMS_46 03.01.01a.tif ",56.2875,34.5638,43,52,4.0058,1.4243,66.051,56.228,1.518,2.929,0.00086171875,1567.90144375,0.0002896125,0.047568125,7.4515375,"RMS_46","Five.Hours","01","01","Sequential","46","Type_4"
"46","RMS_46 03.01.01b.tif ",55.8962,35.9399,43,50,4.0991,1.5511,66.524,55.913,1.56,3.117,0.001194625,1639.05243125,0.00028445,0.05201875,7.17559375,"RMS_46","Five.Hours","01","01","Screened","46","Type_4"
"47","RMS_46 03.01.02a.tif ",56.0322,36.6073,41,51,3.8933,1.5302,66.922,56.34,1.582,3.178,0.001055775,1659.00389375,0.0002854625,0.050216875,7.30104375,"RMS_46","Five.Hours","01","02","Sequential","46","Type_4"
"48","RMS_46 03.01.02b.tif ",51.6665,34.19,39,45,5.7205,1.795,61.778,51.501,1.641,3.584,0.0013373125,1393.4983,0.00034665625,0.055435625,7.0689125,"RMS_46","Five.Hours","01","02","Screened","46","Type_4"
"49","RMS_46 03.01.03a.tif ",70.4221,43.8231,53,63,1.0672,0.9379,82.783,70.134,1.464,2.519,0.00042355,2281.43800625,0.000212315,0.03810875,8.1139375,"RMS_46","Five.Hours","01","03","Sequential","46","Type_4"
"50","RMS_46 03.01.03b.tif ",58.0241,37.1093,44,51,3.3934,1.4349,68.898,57.922,1.541,3.009,0.0013365625,1693.8070125,0.0002807875,0.053410625,7.0598,"RMS_46","Five.Hours","01","03","Screened","46","Type_4"
"51","RMS_46 03.01.04b.tif ",55.5856,36.415,41,48,3.9498,1.5518,66.411,55.632,1.585,3.219,0.0012794375,1600.89224375,0.00029979375,0.053605,7.1227375,"RMS_46","Five.Hours","01","04","Screened","46","Type_4"
"52","RMS_46 03.02.04a.tif ",52.6216,34.2519,38,48,5.1466,1.7008,62.622,52.639,1.609,3.406,0.0012518125,1460.8958625,0.00032305,0.05376625,7.1303875,"RMS_46","Five.Hours","02","04","Sequential","46","Type_4"
"53","RMS_46 03.02.05a.tif ",49.1451,31.606,40,43,7.1391,1.9297,58.548,49.147,1.61,3.552,0.0015978125,1279.76460625,0.000361775,0.058070625,6.88424375,"RMS_46","Five.Hours","02","05","Sequential","46","Type_4"
"54","RMS_46 03.02.05b.tif ",56.6419,35.3937,39,51,3.7205,1.4191,66.739,56.644,1.534,2.966,0.00090443125,1588.76266875,0.0002937125,0.047726875,7.40953125,"RMS_46","Five.Hours","02","05","Screened","46","Type_4"
"55","RMS_46 03.02.06a.tif ",64.3459,39.091,47,57,2.229,1.1638,75.27,64.527,1.473,2.633,0.00078010625,2008.6347,0.000225795625,0.0433925,7.5395625,"RMS_46","Five.Hours","02","06","Sequential","46","Type_4"
"56","RMS_46 03.02.06b.tif ",68.4927,42.1957,50,61,1.5275,1.0613,80.31,68.448,1.462,2.58,0.00084996875,2270.74159375,0.000204625625,0.043873125,7.4507875,"RMS_46","Five.Hours","02","06","Screened","46","Type_4"
"57","RMS_46 03.02.07b.tif ",68.4871,41.5217,50,61,1.6207,1.0706,80.022,68.555,1.45,2.561,0.00100954375,2228.5205375,0.000206399375,0.046215,7.28445,"RMS_46","Five.Hours","02","07","Screened","46","Type_4"
"58","RMS_46 03.02.08b.tif ",71.6802,40.9917,57,65,1.4078,0.9308,82.533,71.793,1.399,2.35,0.00094065,2268.2571125,0.000195240625,0.0445425,7.3192125,"RMS_46","Five.Hours","02","08","Screened","46","Type_4"
"59","RMS_46 04.01.01a.tif ",56.367,34.6518,44,50,3.9282,1.4076,66.127,56.338,1.519,2.917,0.00090140625,1571.52586875,0.00028965,0.04755125,7.40856875,"RMS_46","Ten.Hours","01","01","Sequential","46","Type_4"
"60","RMS_46 04.01.01b.tif ",61.8293,38.9452,45,55,2.7454,1.3208,72.897,61.859,1.531,2.864,0.00103901875,1946.43323125,0.000237578125,0.04839,7.2971375,"RMS_46","Ten.Hours","01","01","Screened","46","Type_4"
"61","RMS_46 04.01.02a.tif ",59.0019,38.2719,42,52,3.2602,1.4423,70.143,58.858,1.567,3.088,0.0009998375,1825.71066875,0.00025831875,0.04837625,7.3532125,"RMS_46","Ten.Hours","01","02","Sequential","46","Type_4"
"62","RMS_46 04.01.02b.tif ",50.335,33.4567,39,43,5.9258,1.8293,60.445,50.213,1.646,3.592,0.0014538125,1368.20090625,0.00034864375,0.0568575,6.99870625,"RMS_46","Ten.Hours","01","02","Screened","46","Type_4"
"63","RMS_46 04.01.03a.tif ",74.0402,45.1174,58,69,0.7457,0.8268,86.55,73.75,1.435,2.395,0.00037916875,2425.0024,0.0001995225,0.036495625,8.19775,"RMS_46","Ten.Hours","01","03","Sequential","46","Type_4"
"64","RMS_46 04.01.03b.tif ",64.188,38.9895,48,56,2.2431,1.1771,75.095,64.289,1.475,2.634,0.0011220625,1890.77146875,0.00024998125,0.049914375,7.19544375,"RMS_46","Ten.Hours","01","03","Screened","46","Type_4"
"65","RMS_46 04.01.04b.tif ",62.8682,38.6867,46,57,2.5518,1.2458,73.673,62.84,1.491,2.75,0.0010692375,1882.23370625,0.00024923125,0.049086875,7.25178125,"RMS_46","Ten.Hours","01","04","Screened","46","Type_4"
"66","RMS_46 04.02.04a.tif ",53.7296,34.5539,38,48,4.9076,1.6528,63.711,53.743,1.592,3.313,0.0011978125,1523.01819375,0.0003048375,0.052486875,7.167425,"RMS_46","Ten.Hours","02","04","Sequential","46","Type_4"
"67","RMS_46 04.02.05a.tif ",49.7937,32.3053,39,46,6.6823,1.8763,59.267,49.701,1.627,3.592,0.0012835,1279.10995,0.00037245625,0.05500625,7.0959875,"RMS_46","Ten.Hours","02","05","Sequential","46","Type_4"
"68","RMS_46 04.02.05b.tif ",58.8823,36.6054,46,52,3.2953,1.3483,69.241,58.826,1.514,2.876,0.00086691875,1694.42335,0.00027596875,0.04659625,7.444325,"RMS_46","Ten.Hours","02","05","Screened","46","Type_4"
"69","RMS_46 04.02.06a.tif ",65.6777,39.1757,53,60,2.2012,1.1381,76.587,65.67,1.444,2.544,0.00083679375,2057.7768375,0.00021639375,0.04366375,7.4621125,"RMS_46","Ten.Hours","02","06","Sequential","46","Type_4"
"70","RMS_46 04.02.06b.tif ",65.78,40.6021,47,57,2.0421,1.1687,77.252,65.679,1.485,2.669,0.00085149375,2090.77100625,0.00022312875,0.044529375,7.46665625,"RMS_46","Ten.Hours","02","06","Screened","46","Type_4"
"71","RMS_46 04.02.07b.tif ",68.0246,40.9984,49,60,1.812,1.1085,79.437,68.081,1.456,2.537,0.00100795,2214.0941,0.000204463125,0.045993125,7.29329375,"RMS_46","Ten.Hours","02","07","Screened","46","Type_4"
"72","RMS_46 04.02.08b.tif ",71.2308,40.6068,57,64,1.5843,0.9642,82.008,71.249,1.406,2.33,0.00093826875,2203.70913125,0.000202960625,0.04489875,7.32649375,"RMS_46","Ten.Hours","02","08","Screened","46","Type_4"
"73","RMS_46 Neocortex 01c.tif ",83.5744,44.8182,77,80,0.2475,0.5065,94.659,83.533,1.331,1.999,0.00038745625,2525.825775,0.00018626375,0.03528125,8.12896875,"RMS_46","Neocortex","01","1","Screened","46","Type_4"
"74","RMS_47 00.01.01a.tif ",53.8035,33.655,40,47,4.964,1.5898,63.6,53.642,1.535,3.123,0.001309375,1405.249725,0.00033670625,0.05404125,7.041225,"RMS_47","Fresh","01","01","Sequential","47","Type_4"
"75","RMS_47 00.01.02a.tif ",46.3561,37.3448,29,38,6.242,2.1472,59.367,46.39,1.917,4.897,0.0017246875,1408.4875375,0.000355175,0.063070625,6.9729625,"RMS_47","Fresh","01","02","Sequential","47","Type_4"
"76","RMS_47 00.01.03a.tif ",54.3621,35.2673,37,48,3.7892,1.4212,64.77,54.386,1.544,3.103,0.0008281,1572.079625,0.000297375,0.0474975,7.47903125,"RMS_47","Fresh","01","03","Sequential","47","Type_4"
"77","RMS_47 00.02.04a.tif ",48.5297,33.357,35,42,6.6759,1.9876,58.834,48.613,1.7,3.925,0.0018371875,1290.22001875,0.0003785375,0.062960625,6.7947,"RMS_47","Fresh","02","04","Sequential","47","Type_4"
"78","RMS_47 00.02.05a.tif ",50.6021,34.3425,36,43,5.1121,1.7237,61.145,50.469,1.645,3.531,0.001383625,1420.5313375,0.000338425,0.05673875,7.0497875,"RMS_47","Fresh","02","05","Sequential","47","Type_4"
"79","RMS_47 00.02.06a.tif ",65.1376,39.5531,50,57,2.1752,1.1766,76.151,65.195,1.465,2.651,0.00112825,2111.27165,0.00020955,0.047640625,7.1858875,"RMS_47","Fresh","02","06","Sequential","47","Type_4"
"80","RMS_47 01.01.01a.tif ",54.1475,33.8311,42,49,4.6239,1.5395,63.667,53.968,1.55,3.117,0.001188875,1441.50600625,0.0003250125,0.051895625,7.1393875,"RMS_47","Ten.Minutes","01","01","Sequential","47","Type_4"
"81","RMS_47 01.01.02a.tif ",51.4288,38.5533,33,43,5.0495,1.9125,64.297,51.295,1.776,4.108,0.001432,1607.0060625,0.0003094375,0.05762875,7.10715,"RMS_47","Ten.Minutes","01","02","Sequential","47","Type_4"
"82","RMS_47 01.01.03a.tif ",57.4601,37.1167,38,49,2.8346,1.2783,68.391,57.442,1.529,2.911,0.00067848125,1795.914125,0.00025420625,0.043959375,7.67156875,"RMS_47","Ten.Minutes","01","03","Sequential","47","Type_4"
"83","RMS_47 01.02.04a.tif ",52.3084,34.1352,38,45,5.3973,1.7364,62.391,52.345,1.625,3.421,0.001484375,1455.09523125,0.00032345,0.056475625,6.961375,"RMS_47","Ten.Minutes","02","04","Sequential","47","Type_4"
"84","RMS_47 01.02.05a.tif ",51.0025,34.7948,33,43,4.7473,1.6821,61.585,50.923,1.643,3.54,0.001153875,1499.46936875,0.00031568125,0.05309625,7.2316375,"RMS_47","Ten.Minutes","02","05","Sequential","47","Type_4"
"85","RMS_47 01.02.06a.tif ",60.9312,38.0194,46,53,2.768,1.2961,71.718,61.036,1.511,2.817,0.0010682125,1944.5651375,0.000228125,0.04771,7.2515125,"RMS_47","Ten.Minutes","02","06","Sequential","47","Type_4"
