"","ID","Mean","SD","Modal","Median","Kurtosis","Skewness","Rq","Ra","Rsk","Rku","ASM","CONT","CORR","IDM","ENT","Flake.ID","Flake.Time","Dorsal.Ventral","No.Photo","Photo.Type","Flake.Number","Flint.Type"
"174","RMS_50 02.02.06a.tif ",43.873,31.768,34,37,9.3693,2.4086,54.188,43.781,1.828,4.763,0.00183275,1123.50349375,0.00043996875,0.064666875,6.834825,"RMS_50","One.Hour","02","06","Sequential","50","Type_4"
"175","RMS_50 02.02.08b.tif ",63.3903,39.3267,49,57,2.4139,1.238,74.577,63.457,1.494,2.723,0.0011645625,1919.04461875,0.0002467375,0.05028875,7.1655,"RMS_50","One.Hour","02","08","Screened","50","Type_4"
"176","RMS_50 02.02.09b.tif ",70.4484,41.4675,53,62,1.4774,0.997,81.676,70.479,1.424,2.429,0.0012901875,2305.31240625,0.000193245,0.0496075,7.0260625,"RMS_50","One.Hour","02","09","Screened","50","Type_4"
"177","RMS_50 02.02.10b.tif ",45.9296,33.6247,30,38,6.6879,2.0515,57.012,45.965,1.769,4.267,0.001058025,1277.69404375,0.00038525,0.056124375,7.37495,"RMS_50","One.Hour","02","10","Screened","50","Type_4"
"178","RMS_50 02.02.11b.tif ",47.7007,33.9827,35,42,6.8201,2.0797,58.506,47.792,1.752,4.188,0.0019700625,1248.56179375,0.000398425,0.064928125,6.75790625,"RMS_50","One.Hour","02","11","Screened","50","Type_4"
"179","RMS_50 02.02.12b.tif ",55.0263,34.909,41,48,4.6004,1.5874,65.145,55.164,1.576,3.163,0.0015470625,1492.6222125,0.00031935625,0.057033125,6.9016,"RMS_50","One.Hour","02","12","Screened","50","Type_4"
"180","RMS_50 03.01.01a.tif ",53.0288,33.651,39,48,5.0031,1.613,62.753,53.031,1.573,3.22,0.0010590375,1412.969,0.00033371875,0.0522425,7.2700625,"RMS_50","Five.Hours","01","01","Sequential","50","Type_4"
"181","RMS_50 03.01.01b.tif ",53.7021,34.53,39,49,4.4685,1.555,63.662,53.536,1.577,3.223,0.001196625,1483.439025,0.00031840625,0.05350375,7.153975,"RMS_50","Five.Hours","01","01","Screened","50","Type_4"
"182","RMS_50 03.01.02a.tif ",58.1909,34.889,45,52,3.9067,1.3807,67.755,58.212,1.506,2.824,0.0011779375,1675.25053125,0.00025833375,0.049863125,7.1287,"RMS_50","Five.Hours","01","02","Sequential","50","Type_4"
"183","RMS_50 03.01.02b.tif ",55.4364,34.8178,39,50,4.1859,1.4832,65.274,55.444,1.548,3.079,0.00135975,1543.06408125,0.0003015,0.054493125,7.01293125,"RMS_50","Five.Hours","01","02","Screened","50","Type_4"
"184","RMS_50 03.01.03a.tif ",44.6971,29.0614,35,39,10.0293,2.2494,53.117,44.553,1.698,4.111,0.0019140625,990.935275,0.00049091875,0.06578625,6.70849375,"RMS_50","Five.Hours","01","03","Sequential","50","Type_4"
"185","RMS_50 03.01.03b.tif ",50.4467,34.2663,36,45,5.7651,1.8532,60.926,50.455,1.67,3.709,0.0012039375,1407.59158125,0.00034218125,0.05476875,7.2049625,"RMS_50","Five.Hours","01","03","Screened","50","Type_4"
"186","RMS_50 03.01.04b.tif ",65.9034,40.9553,47,60,1.8418,1.1208,77.579,66.066,1.482,2.646,0.0007121,2237.37400625,0.0001999275,0.0418275,7.62796875,"RMS_50","Five.Hours","01","04","Screened","50","Type_4"
"187","RMS_50 03.01.05b.tif ",62.2861,40.1902,44,56,2.2238,1.2336,74.162,62.264,1.518,2.834,0.00077794375,2042.1419875,0.00022879625,0.04427,7.56480625,"RMS_50","Five.Hours","01","05","Screened","50","Type_4"
"188","RMS_50 03.01.06b.tif ",67.4348,42.5434,47,59,1.5189,1.081,79.818,67.38,1.472,2.625,0.00065110625,2379.9793625,0.000190375625,0.040644375,7.7199375,"RMS_50","Five.Hours","01","06","Screened","50","Type_4"
"189","RMS_50 03.01.07b.tif ",61.9245,38.2267,45,54,2.4827,1.203,72.595,61.895,1.498,2.742,0.0008387125,1901.87435,0.00024039375,0.04535125,7.46064375,"RMS_50","Five.Hours","01","07","Screened","50","Type_4"
"190","RMS_50 03.02.04a.tif ",48.208,33.4387,35,42,6.5045,1.9252,58.584,48.238,1.7,3.925,0.0008850625,1275.34513125,0.0003851625,0.053716875,7.4831375,"RMS_50","Five.Hours","02","04","Sequential","50","Type_4"
"191","RMS_50 03.02.05a.tif ",53.8967,35.144,40,47,5.1038,1.7109,64.443,53.755,1.593,3.366,0.001330875,1495.32453125,0.000320725,0.054498125,7.0676375,"RMS_50","Five.Hours","02","05","Sequential","50","Type_4"
"192","RMS_50 03.02.06a.tif ",49.0841,34.3928,35,41,6.435,1.9979,59.974,49.401,1.721,3.988,0.0014545625,1363.24468125,0.0003591,0.0581925,7.0394875,"RMS_50","Five.Hours","02","06","Sequential","50","Type_4"
"193","RMS_50 03.02.08b.tif ",63.9179,40.1301,43,58,2.2673,1.2295,75.405,63.849,1.506,2.763,0.0010453625,1965.40079375,0.00024313125,0.0489025,7.277625,"RMS_50","Five.Hours","02","08","Screened","50","Type_4"
"194","RMS_50 03.02.09b.tif ",68.2255,41.4848,51,63,1.5617,1.0486,79.38,67.533,1.485,2.581,0.0010674375,2259.75315625,0.0002009325,0.047060625,7.2243875,"RMS_50","Five.Hours","02","09","Screened","50","Type_4"
"195","RMS_50 03.02.10b.tif ",46.5027,33.1312,32,39,6.6127,1.981,56.926,46.432,1.75,4.146,0.0009253625,1263.34949375,0.00038755,0.05373375,7.47271875,"RMS_50","Five.Hours","02","10","Screened","50","Type_4"
"196","RMS_50 03.02.11b.tif ",53.5792,36.9551,35,46,4.0549,1.6311,64.875,53.593,1.649,3.494,0.001493375,1556.34005625,0.000315725,0.057654375,7.001125,"RMS_50","Five.Hours","02","11","Screened","50","Type_4"
"197","RMS_50 03.02.12b.tif ",60.3513,39.8318,44,54,2.6763,1.3542,72.337,60.27,1.558,3.013,0.0010027625,1889.92799375,0.00025568125,0.049398125,7.34469375,"RMS_50","Five.Hours","02","12","Screened","50","Type_4"
"198","RMS_50 04.01.01a.tif ",55.487,34.8514,39,51,4.2783,1.5057,65.473,55.487,1.55,3.073,0.00096665,1511.551725,0.0003125,0.050373125,7.35451875,"RMS_50","Ten.Hours","01","01","Sequential","50","Type_4"
"199","RMS_50 04.01.01b.tif ",57.9953,36.8146,41,52,3.1485,1.3405,68.585,58.017,1.541,2.93,0.0011475,1668.14950625,0.000285,0.052583125,7.17809375,"RMS_50","Ten.Hours","01","01","Screened","50","Type_4"
"200","RMS_50 04.01.02a.tif ",58.355,35.2261,45,52,3.8091,1.388,68.065,58.371,1.512,2.842,0.0011778125,1687.09425,0.000260041875,0.05007,7.13809375,"RMS_50","Ten.Hours","01","02","Sequential","50","Type_4"
"201","RMS_50 04.01.02b.tif ",58.4847,36.5082,39,53,2.9364,1.2663,68.764,58.478,1.507,2.842,0.0011680625,1696.0119,0.000274425,0.05194875,7.13854375,"RMS_50","Ten.Hours","01","02","Screened","50","Type_4"
"202","RMS_50 04.01.03a.tif ",53.9061,33.501,43,50,5.0178,1.5842,63.55,53.933,1.535,3.08,0.0012935,1377.7841375,0.0003457125,0.055124375,7.05724375,"RMS_50","Ten.Hours","01","03","Sequential","50","Type_4"
"203","RMS_50 04.01.03b.tif ",48.3361,33.8757,33,42,6.3887,1.9577,58.78,48.389,1.736,4.026,0.0011194375,1357.016725,0.000356975,0.054720625,7.287,"RMS_50","Ten.Hours","01","03","Screened","50","Type_4"
"204","RMS_50 04.01.04b.tif ",74.0117,44.3165,54,66,0.8788,0.8773,86.186,73.999,1.43,2.386,0.000492375,2618.2766125,0.000171095,0.0364175,7.95094375,"RMS_50","Ten.Hours","01","04","Screened","50","Type_4"
"205","RMS_50 04.01.05b.tif ",68.3983,42.7347,49,62,1.3451,1.0159,80.451,68.225,1.48,2.598,0.00060623125,2392.6009875,0.00019006375,0.03978875,7.768775,"RMS_50","Ten.Hours","01","05","Screened","50","Type_4"
"206","RMS_50 04.01.06b.tif ",68.626,43.4255,46,60,1.2176,1.0017,81.066,68.706,1.481,2.586,0.00051853125,2417.86229375,0.000191449375,0.038775625,7.9263625,"RMS_50","Ten.Hours","01","06","Screened","50","Type_4"
"207","RMS_50 04.01.07b.tif ",66.9469,40.8889,51,60,1.6072,1.0272,78.393,67.081,1.459,2.541,0.00067641875,2193.9868,0.000207021875,0.04148875,7.64743125,"RMS_50","Ten.Hours","01","07","Screened","50","Type_4"
"208","RMS_50 04.02.04a.tif ",50.2693,33.7651,36,44,5.6654,1.7586,60.568,50.353,1.632,3.566,0.00075888125,1328.39534375,0.00036715,0.0509375,7.6097625,"RMS_50","Ten.Hours","02","04","Sequential","50","Type_4"
"209","RMS_50 04.02.05a.tif ",58.6051,37.0865,43,53,3.6716,1.4508,69.434,58.618,1.531,2.976,0.0010640875,1685.87929375,0.0002826625,0.050039375,7.25926875,"RMS_50","Ten.Hours","02","05","Sequential","50","Type_4"
"210","RMS_50 04.02.06a.tif ",49.1336,33.8783,36,42,6.5126,1.99,59.626,49.149,1.708,3.938,0.0013153125,1287.1505,0.00038364375,0.05758125,7.13150625,"RMS_50","Ten.Hours","02","06","Sequential","50","Type_4"
"211","RMS_50 04.02.08b.tif ",65.078,40.7746,46,56,2.0542,1.1801,76.698,65.246,1.5,2.72,0.00094509375,1998.51439375,0.00024103125,0.047885,7.36806875,"RMS_50","Ten.Hours","02","08","Screened","50","Type_4"
"212","RMS_50 04.02.09b.tif ",72.2227,42.0909,54,65,1.1715,0.8976,83.537,72.321,1.405,2.363,0.0008949125,2337.17985625,0.000193679375,0.04449625,7.3595125,"RMS_50","Ten.Hours","02","09","Screened","50","Type_4"
"213","RMS_50 04.02.10b.tif ",48.4408,34.381,31,41,5.6347,1.8477,59.394,48.519,1.699,3.87,0.000816125,1380.40255,0.000352925,0.051249375,7.58865625,"RMS_50","Ten.Hours","02","10","Screened","50","Type_4"
"214","RMS_50 04.02.11b.tif ",56.0183,37.6536,40,48,3.7024,1.5482,67.514,55.877,1.6,3.274,0.0014395,1623.16169375,0.00030226875,0.0567325,7.01465625,"RMS_50","Ten.Hours","02","11","Screened","50","Type_4"
"215","RMS_50 04.02.12b.tif ",65.4716,42.845,43,57,1.7213,1.1662,78.372,65.457,1.513,2.774,0.00080698125,2134.58264375,0.000228675,0.045698125,7.53875,"RMS_50","Ten.Hours","02","12","Screened","50","Type_4"
"216","RMS_60 04.01.01a.tif ",60.8589,37.2352,48,55,3.0052,1.3001,71.193,60.886,1.508,2.784,0.0010738375,1844.6613125,0.000243178125,0.04865125,7.24353125,"RMS_60","Ten.Hours","01","01","Sequential","60","Type_4"
"217","RMS_60 04.01.02a.tif ",62.1397,40.229,41,54,1.9712,1.1799,73.782,62.122,1.53,2.821,0.00081966875,1962.82480625,0.000244125,0.046083125,7.51154375,"RMS_60","Ten.Hours","01","02","Sequential","60","Type_4"
"218","RMS_60 04.01.03a.tif ",64.0006,38.4725,50,58,2.4435,1.1939,74.527,63.987,1.476,2.654,0.0013765625,1977.49613125,0.00022590375,0.051209375,6.9808625,"RMS_60","Ten.Hours","01","03","Sequential","60","Type_4"
"219","RMS_60 04.02.04a.tif ",46.394,30.2503,37,40,8.8203,2.1152,55.256,46.473,1.679,3.946,0.001566,1119.8041875,0.00042598125,0.059831875,6.891025,"RMS_60","Ten.Hours","02","04","Sequential","60","Type_4"
"220","RMS_60 04.02.05a.tif ",52.2231,32.103,43,47,6.1778,1.7175,61.443,52.372,1.551,3.2,0.002348375,1347.61135,0.00033769375,0.065300625,6.4716625,"RMS_60","Ten.Hours","02","05","Sequential","60","Type_4"
"221","RMS_60 04.02.06a.tif ",75.6337,44.6116,57,69,0.6,0.7488,87.507,75.741,1.413,2.299,0.00086179375,2527.5480125,0.000184626875,0.04403625,7.35373125,"RMS_60","Ten.Hours","02","06","Sequential","60","Type_4"
"222","RMS_68 00.01.01a.tif ",44.4541,29.9105,36,40,10.5471,2.384,53.565,44.28,1.741,4.399,0.0037270625,1036.84994375,0.0004711375,0.0800125,6.06151875,"RMS_68","Fresh","01","01","Sequential","68","Type_5"
"223","RMS_68 00.01.02a.tif ",39.1242,28.1612,30,35,14.5828,2.8869,48.021,39.011,1.943,5.727,0.004544625,837.9765125,0.0005953875,0.089170625,5.87985,"RMS_68","Fresh","01","02","Sequential","68","Type_5"
"224","RMS_68 00.01.03a.tif ",42.5648,28.7642,37,37,12.991,2.6264,51.082,42.479,1.817,4.919,0.005723625,918.2162875,0.00053885625,0.095585,5.60520625,"RMS_68","Fresh","01","03","Sequential","68","Type_5"
"225","RMS_68 00.02.04a.tif ",46.782,30.1216,41,41,9.2424,2.1424,55.731,47.113,1.651,3.877,0.004310125,995.79035,0.00049839375,0.084094375,5.87161875,"RMS_68","Fresh","02","04","Sequential","68","Type_5"
"226","RMS_68 00.02.05a.tif ",39.1822,30.5386,28,32,12.5313,2.8485,49.721,39.421,2.018,6.008,0.004105875,922.5924375,0.000542,0.087959375,6.04865,"RMS_68","Fresh","02","05","Sequential","68","Type_5"
"227","RMS_68 00.02.06a.tif ",56.1256,33.9975,46,53,5.0226,1.5662,65.697,56.076,1.512,2.977,0.0050406875,1292.91470625,0.00038231875,0.0908175,5.70641875,"RMS_68","Fresh","02","06","Sequential","68","Type_5"
"228","RMS_68 01.01.01a.tif ",45.5676,30.7371,38,43,9.383,2.2577,55.004,45.677,1.732,4.24,0.003127375,1117.5375,0.0004335125,0.074135625,6.23389375,"RMS_68","Ten.Minutes","01","01","Sequential","68","Type_5"
"229","RMS_68 01.01.02a.tif ",43.0772,29.3947,37,37,11.0585,2.436,52.407,43.09,1.741,4.505,0.004053125,1001.04646875,0.00048791875,0.08364625,5.9740875,"RMS_68","Ten.Minutes","01","02","Sequential","68","Type_5"
"230","RMS_68 01.01.03a.tif ",46.0134,30.2574,36,41,9.3206,2.171,55.148,46.294,1.677,4.008,0.004371,1049.00375,0.00046754375,0.086943125,5.8718875,"RMS_68","Ten.Minutes","01","03","Sequential","68","Type_5"
"231","RMS_68 01.02.04a.tif ",49.3463,31.0089,40,45,7.91,1.9723,58.35,49.24,1.601,3.552,0.0036299375,1094.7360125,0.00044921875,0.07830875,6.04241875,"RMS_68","Ten.Minutes","02","04","Sequential","68","Type_5"
"232","RMS_68 01.02.05a.tif ",45.8464,30.751,38,43,9.2741,2.2361,55.197,45.941,1.726,4.182,0.003846125,1101.28761875,0.00044275,0.08201375,6.02659375,"RMS_68","Ten.Minutes","02","05","Sequential","68","Type_5"
"233","RMS_68 01.02.06a.tif ",58.2341,34.7499,45,52,4.017,1.3937,67.591,57.946,1.495,2.832,0.0043174375,1398.7139875,0.00034974375,0.08480625,5.84386875,"RMS_68","Ten.Minutes","02","06","Sequential","68","Type_5"
"234","RMS_68 02.01.01a.tif ",46.5645,30.8518,36,40,9.1293,2.2151,55.825,46.374,1.698,4.09,0.003410125,1102.12214375,0.00044353125,0.0776075,6.1509,"RMS_68","One.Hour","01","01","Sequential","68","Type_5"
"235","RMS_68 02.01.01b.tif ",55.0757,32.7186,45,51,5.2323,1.5482,64.176,54.961,1.499,2.927,0.0036523125,1430.78616875,0.00031221875,0.07618375,6.0236125,"RMS_68","One.Hour","01","01","Screened","68","Type_5"
"236","RMS_68 02.01.02a.tif ",46.9522,30.8455,40,40,8.8774,2.1753,56.232,46.864,1.672,3.963,0.0040856875,1105.239125,0.0004417625,0.08358375,5.96665625,"RMS_68","One.Hour","01","02","Sequential","68","Type_5"
"237","RMS_68 02.01.03a.tif ",48.4505,30.323,38,44,8.367,1.9664,57.092,48.212,1.614,3.622,0.0044285625,1118.1249625,0.0004277875,0.085428125,5.8278875,"RMS_68","One.Hour","01","03","Sequential","68","Type_5"
"238","RMS_68 02.02.02b.tif ",48.9044,32.1512,38,44,7.3085,1.9753,58.432,48.669,1.666,3.789,0.0044054375,1201.81230625,0.000406275,0.086969375,5.884175,"RMS_68","One.Hour","02","02","Screened","68","Type_5"
"239","RMS_68 02.02.03b.tif ",53.9127,34.8514,41,47,4.7178,1.5977,64.206,53.864,1.588,3.25,0.003994625,1456.3381125,0.000330975,0.0829125,5.969175,"RMS_68","One.Hour","02","03","Screened","68","Type_5"
"240","RMS_68 02.02.04a.tif ",51.3553,32.3807,40,45,6.7322,1.8423,60.916,51.388,1.565,3.395,0.00339675,1225.642325,0.00039766875,0.075585,6.11021875,"RMS_68","One.Hour","02","04","Sequential","68","Type_5"
"241","RMS_68 02.02.04b.tif ",48.969,32.4438,37,42,6.6728,1.8964,58.644,49.385,1.666,3.703,0.004034,1176.072725,0.0004197875,0.084358125,5.9767,"RMS_68","One.Hour","02","04","Screened","68","Type_5"
"242","RMS_68 02.02.05a.tif ",47.2602,30.8617,40,40,8.6009,2.1256,56.496,47.185,1.663,3.894,0.0040176875,1095.3957625,0.00044711875,0.08377,5.9789,"RMS_68","One.Hour","02","05","Sequential","68","Type_5"
"243","RMS_68 02.02.05b.tif ",54.3794,34.9355,40,46,4.7983,1.6293,64.8,54.242,1.559,3.211,0.0038189375,1421.40868125,0.00034324375,0.0809625,6.0148625,"RMS_68","One.Hour","02","05","Screened","68","Type_5"
"244","RMS_68 02.02.06a.tif ",59.4514,37.1207,48,54,3.3791,1.3884,70.15,59.442,1.525,2.906,0.003418625,1607.22055625,0.00030349375,0.0775925,6.09655,"RMS_68","One.Hour","02","06","Sequential","68","Type_5"
"245","RMS_68 02.02.06b.tif ",59.4514,37.1207,48,54,3.3791,1.3884,70.15,59.442,1.525,2.906,0.003418625,1607.22055625,0.00030349375,0.0775925,6.09655,"RMS_68","One.Hour","02","06","Screened","68","Type_5"
"246","RMS_68 03.01.01a.tif ",47.4014,31.4894,37,42,8.2984,2.1138,57.013,47.364,1.686,3.946,0.00343375,1169.81795625,0.00041479375,0.07735625,6.1350875,"RMS_68","Five.Hours","01","01","Sequential","68","Type_5"
"247","RMS_68 03.01.01b.tif ",53.8487,32.064,44,49,5.593,1.5892,62.695,53.594,1.507,3.017,0.00362125,1369.43240625,0.00032739375,0.075435625,6.02555,"RMS_68","Five.Hours","01","01","Screened","68","Type_5"
"248","RMS_68 03.01.02a.tif ",50.7543,33.0864,38,44,6.2925,1.8494,60.484,50.488,1.633,3.595,0.004026,1326.96278125,0.00036103125,0.08127,5.9698375,"RMS_68","Five.Hours","01","02","Sequential","68","Type_5"
"249","RMS_68 03.01.03a.tif ",52.3057,32.6233,44,51,5.897,1.6812,61.875,52.655,1.537,3.188,0.004901125,1342.96541875,0.0003485125,0.088195625,5.73248125,"RMS_68","Five.Hours","01","03","Sequential","68","Type_5"
"250","RMS_68 03.02.02b.tif ",55.8848,35.8225,41,53,4.2151,1.5237,66.332,55.825,1.573,3.151,0.0036563125,1583.5337375,0.0002997375,0.0783875,6.04526875,"RMS_68","Five.Hours","02","02","Screened","68","Type_5"
"251","RMS_68 03.02.03b.tif ",58.7212,38.4307,43,54,2.9278,1.361,69.699,58.554,1.583,3.099,0.0026655625,1721.0172,0.0002835375,0.0710575,6.358025,"RMS_68","Five.Hours","02","03","Screened","68","Type_5"
"252","RMS_68 03.02.04a.tif ",53.6538,34.0483,43,48,5.4728,1.6952,63.097,53.465,1.62,3.392,0.003444,1341.9866,0.00036453125,0.076476875,6.09885,"RMS_68","Five.Hours","02","04","Sequential","68","Type_5"
"253","RMS_68 03.02.04b.tif ",58.3326,37.3488,45,51,3.3922,1.4183,69.438,58.232,1.532,2.971,0.0030588125,1644.0771875,0.0002952,0.074213125,6.2213875,"RMS_68","Five.Hours","02","04","Screened","68","Type_5"
"254","RMS_68 03.02.05a.tif ",46.4025,31.1472,35,40,8.3041,2.1234,56.047,46.458,1.67,3.986,0.00418475,1105.90769375,0.00044413125,0.084790625,5.9462,"RMS_68","Five.Hours","02","05","Sequential","68","Type_5"
"255","RMS_68 03.02.05b.tif ",64.4066,41.4352,45,56,2.039,1.1976,76.825,64.348,1.499,2.762,0.0023645,2070.1435125,0.0002322125,0.06591,6.45670625,"RMS_68","Five.Hours","02","05","Screened","68","Type_5"
"256","RMS_68 03.02.06a.tif ",66.1923,41.3646,48,60,1.8353,1.1331,78.102,66.188,1.483,2.661,0.002631,2006.3417125,0.0002425875,0.069260625,6.3392875,"RMS_68","Five.Hours","02","06","Sequential","68","Type_5"
"257","RMS_68 03.02.06b.tif ",66.1923,41.3646,48,60,1.8353,1.1331,78.102,66.188,1.483,2.661,0.002631,2006.3417125,0.0002425875,0.069260625,6.3392875,"RMS_68","Five.Hours","02","06","Screened","68","Type_5"
"258","RMS_68 04.01.01a.tif ",49.4175,32.9665,37,45,7.283,2.0137,59.276,49.58,1.686,3.886,0.0024600625,1289.29970625,0.00037549375,0.068926875,6.472325,"RMS_68","Ten.Hours","01","01","Sequential","68","Type_5"
"259","RMS_68 04.01.01b.tif ",57.0809,33.7981,48,52,4.2972,1.417,66.39,57.22,1.484,2.805,0.0023869375,1528.64108125,0.000292,0.064304375,6.43305,"RMS_68","Ten.Hours","01","01","Screened","68","Type_5"
"260","RMS_68 04.01.02a.tif ",50.9748,34.1529,38,43,5.7505,1.8171,61.334,51.115,1.647,3.603,0.002957125,1385.6308125,0.0003489875,0.073239375,6.28778125,"RMS_68","Ten.Hours","01","02","Sequential","68","Type_5"
"261","RMS_68 04.01.03a.tif ",53.9253,33.8084,44,49,4.9704,1.5699,63.644,53.704,1.547,3.164,0.0033951875,1426.36565625,0.00033035,0.07654,6.089325,"RMS_68","Ten.Hours","01","03","Sequential","68","Type_5"
