"","ID","Mean","SD","Modal","Median","Kurtosis","Skewness","Rq","Ra","Rsk","Rku","ASM","CONT","CORR","IDM","ENT","Flake.ID","Flake.Time","Dorsal.Ventral","No.Photo","Photo.Type","Flake.Number","Flint.Type"
"262","RMS_68 04.02.02b.tif ",56.9696,36.3055,41,52,3.6801,1.4417,67.601,57.204,1.543,3.009,0.00266625,1640.7101625,0.0002878375,0.0697225,6.3512625,"RMS_68","Ten.Hours","02","02","Screened","68","Type_5"
"263","RMS_68 04.02.03b.tif ",63.9353,40.7375,46,57,2.12,1.1841,75.832,64.04,1.503,2.741,0.0020073125,2001.20439375,0.000240275,0.062145,6.60505,"RMS_68","Ten.Hours","02","03","Screened","68","Type_5"
"264","RMS_68 04.02.04a.tif ",52.6963,33.6525,44,49,5.3227,1.6562,62.441,52.598,1.573,3.283,0.0023888125,1313.3723875,0.00037211875,0.06769375,6.45765625,"RMS_68","Ten.Hours","02","04","Sequential","68","Type_5"
"265","RMS_68 04.02.04b.tif ",61.58,39.3586,46,57,2.5828,1.2738,73.127,61.675,1.518,2.831,0.002216,1876.66520625,0.00025535,0.065121875,6.523775,"RMS_68","Ten.Hours","02","04","Screened","68","Type_5"
"266","RMS_68 04.02.05a.tif ",49.5427,32.5131,41,46,6.7144,1.8857,59.558,49.575,1.619,3.581,0.002953,1259.96191875,0.0003833875,0.0736575,6.2750375,"RMS_68","Ten.Hours","02","05","Sequential","68","Type_5"
"267","RMS_68 04.02.05b.tif ",65.8022,41.662,45,61,1.7037,1.1044,77.92,65.816,1.485,2.68,0.0017943125,2181.16470625,0.0002151775,0.058795625,6.710575,"RMS_68","Ten.Hours","02","05","Screened","68","Type_5"
"268","RMS_68 04.02.06a.tif ",65.603,40.8474,47,58,1.8161,1.1056,77.205,65.627,1.494,2.651,0.0020359375,2000.82085,0.00024096875,0.06273875,6.5868875,"RMS_68","Ten.Hours","02","06","Sequential","68","Type_5"
"269","RMS_68 04.02.06b.tif ",65.603,40.8474,47,58,1.8161,1.1056,77.205,65.627,1.494,2.651,0.0020359375,2000.82085,0.00024096875,0.06273875,6.5868875,"RMS_68","Ten.Hours","02","06","Screened","68","Type_5"
"270","RMS_69 00.01.01a.tif ",47.3066,31.2276,37,43,7.5588,2.005,56.728,47.175,1.652,3.791,0.001483125,1233.71981875,0.00037843125,0.058046875,6.98156875,"RMS_69","Fresh","01","01","Sequential","69","Type_5"
"271","RMS_69 00.01.02a.tif ",45.0397,31.6324,31,40,7.2672,2.006,55.105,45.062,1.706,4.081,0.0013589375,1113.34131875,0.0004441375,0.05996875,7.0967125,"RMS_69","Fresh","01","02","Sequential","69","Type_5"
"272","RMS_69 00.01.03a.tif ",58.2557,35.7834,43,51,3.6642,1.4232,68.553,58.382,1.506,2.864,0.001848125,1702.65989375,0.0002634125,0.057804375,6.7235875,"RMS_69","Fresh","01","03","Sequential","69","Type_5"
"273","RMS_69 00.02.04a.tif ",37.3364,28.105,28,31,16.674,3.1798,46.899,37.236,2.026,6.408,0.002224125,838.90345625,0.0005942875,0.072488125,6.6204125,"RMS_69","Fresh","02","04","Sequential","69","Type_5"
"274","RMS_69 00.02.05a.tif ",44.2127,27.6336,37,41,12.2648,2.3936,52.402,44.233,1.638,4.042,0.00401575,971.26015,0.00047879375,0.08061375,5.9447,"RMS_69","Fresh","02","05","Sequential","69","Type_5"
"275","RMS_69 00.02.06a.tif ",46.1772,29.3639,37,42,9.4259,2.1448,54.808,46.155,1.648,3.82,0.003739625,1064.76721875,0.00044545,0.079451875,6.04168125,"RMS_69","Fresh","02","06","Sequential","69","Type_5"
"276","RMS_69 01.01.01a.tif ",59.2999,36.867,46,52,3.256,1.3767,69.931,59.199,1.508,2.851,0.001033025,1795.470225,0.000251375,0.048705625,7.304575,"RMS_69","Ten.Minutes","01","01","Sequential","69","Type_5"
"277","RMS_69 01.01.02a.tif ",55.8179,36.8282,36,49,3.2398,1.4235,66.938,55.69,1.564,3.067,0.0011240625,1652.99366875,0.00028895,0.051659375,7.241725,"RMS_69","Ten.Minutes","01","02","Sequential","69","Type_5"
"278","RMS_69 01.01.03a.tif ",64.5922,38.7319,50,59,2.5308,1.2192,75.238,64.531,1.47,2.653,0.001625,2048.4856125,0.00021325,0.053569375,6.82496875,"RMS_69","Ten.Minutes","01","03","Sequential","69","Type_5"
"279","RMS_69 01.02.04a.tif ",40.3491,28.572,32,35,13.4222,2.7328,49.406,40.317,1.879,5.262,0.0019216875,944.9293875,0.000517225,0.066175625,6.73419375,"RMS_69","Ten.Minutes","02","04","Sequential","69","Type_5"
"280","RMS_69 01.02.05a.tif ",42.9958,27.308,37,41,12.7866,2.4718,50.914,43.172,1.696,4.247,0.003408375,955.75545,0.00048348125,0.076239375,6.11503125,"RMS_69","Ten.Minutes","02","05","Sequential","69","Type_5"
"281","RMS_69 01.02.06a.tif ",51.0723,32.9625,40,45,5.9615,1.7861,60.773,50.872,1.605,3.454,0.002703375,1353.686975,0.00034843125,0.07034625,6.3711,"RMS_69","Ten.Minutes","02","06","Sequential","69","Type_5"
"282","RMS_69 02.01.01a.tif ",52.3677,32.9455,40,47,5.8558,1.7506,62.023,52.341,1.558,3.276,0.0016896875,1410.991925,0.00032439375,0.058738125,6.8374125,"RMS_69","One.Hour","01","01","Sequential","69","Type_5"
"283","RMS_69 02.01.01b.tif ",64.5952,39.0501,51,58,2.3512,1.205,75.439,64.511,1.476,2.648,0.0010627125,1992.95301875,0.0002287925,0.048440625,7.261525,"RMS_69","One.Hour","01","01","Screened","69","Type_5"
"284","RMS_69 02.01.02a.tif ",55.5284,35.5915,40,50,3.379,1.4011,66.025,55.535,1.532,2.964,0.001185625,1544.719075,0.00030935,0.05321125,7.1729875,"RMS_69","One.Hour","01","02","Sequential","69","Type_5"
"285","RMS_69 02.01.02b.tif ",58.5665,36.3872,45,52,3.3471,1.3797,68.816,58.591,1.532,2.897,0.001178375,1704.51753125,0.00027050625,0.0509775,7.16803125,"RMS_69","One.Hour","01","02","Screened","69","Type_5"
"286","RMS_69 02.01.03a.tif ",64.4058,37.6709,52,57,2.687,1.2065,74.713,64.593,1.44,2.564,0.001873375,1939.93425625,0.000224888125,0.056786875,6.67721875,"RMS_69","One.Hour","01","03","Sequential","69","Type_5"
"287","RMS_69 02.01.03b.tif ",67.2552,40.9872,49,60,1.6043,1.0613,78.753,67.303,1.458,2.528,0.0010073,2147.23448125,0.000216055,0.04701,7.2864625,"RMS_69","One.Hour","01","03","Screened","69","Type_5"
"288","RMS_69 02.01.04b.tif ",63.1796,39.5029,45,58,2.35,1.2231,74.319,63.154,1.511,2.774,0.0008370125,1909.83728125,0.00024975625,0.046294375,7.4926875,"RMS_69","One.Hour","01","04","Screened","69","Type_5"
"289","RMS_69 02.01.05b.tif ",61.4986,39.3288,41,55,2.3187,1.2305,72.826,61.533,1.528,2.83,0.00100084375,1892.9859,0.000251941875,0.048655625,7.31420625,"RMS_69","One.Hour","01","05","Screened","69","Type_5"
"290","RMS_69 02.01.06b.tif ",55.7319,36.8995,39,47,3.7738,1.5229,66.495,55.154,1.613,3.28,0.0016549375,1608.6541625,0.00030150625,0.057576875,6.85885625,"RMS_69","One.Hour","01","06","Screened","69","Type_5"
"291","RMS_69 02.01.07b.tif ",56.4192,36.6421,38,51,3.3917,1.4207,67.253,56.722,1.56,3.056,0.00100796875,1664.54924375,0.00028439375,0.04991625,7.3273875,"RMS_69","One.Hour","01","07","Screened","69","Type_5"
"292","RMS_69 02.01.08b.tif ",51.3959,32.6864,40,44,5.7678,1.7527,61.115,51.45,1.564,3.287,0.00211675,1365.71474375,0.0003392625,0.063405625,6.61259375,"RMS_69","One.Hour","01","08","Screened","69","Type_5"
"293","RMS_69 02.02.04a.tif ",41.1497,28.2915,33,36,13.2341,2.6721,49.869,41.071,1.832,5.02,0.0019646875,933.5375375,0.00052225,0.06675375,6.690025,"RMS_69","One.Hour","02","04","Sequential","69","Type_5"
"294","RMS_69 02.02.05a.tif ",48.9925,29.8295,40,44,8.1815,1.9102,57.325,48.902,1.566,3.398,0.0029208125,1203.36443125,0.00036628125,0.07101625,6.2498125,"RMS_69","One.Hour","02","05","Sequential","69","Type_5"
"295","RMS_69 02.02.06a.tif ",59.8839,36.7365,48,52,3.4403,1.3714,70.33,60.032,1.498,2.833,0.00211075,1750.460825,0.00026208125,0.061666875,6.57116875,"RMS_69","One.Hour","02","06","Sequential","69","Type_5"
"296","RMS_69 02.02.09b.tif ",68.8342,40.4049,51,64,1.8668,1.0613,80.053,68.95,1.419,2.428,0.0012715625,2234.1319,0.000195150625,0.04892125,7.043475,"RMS_69","One.Hour","02","09","Screened","69","Type_5"
"297","RMS_69 02.02.10b.tif ",72.7582,42.6782,57,65,1.2226,0.9278,84.183,72.795,1.432,2.394,0.00113975,2417.9994875,0.000186049375,0.047439375,7.1286875,"RMS_69","One.Hour","02","10","Screened","69","Type_5"
"298","RMS_69 02.02.11b.tif ",60.863,37.9899,46,55,3.0367,1.3453,71.629,60.871,1.53,2.874,0.0018789375,1869.62560625,0.00024553125,0.058481875,6.69934375,"RMS_69","One.Hour","02","11","Screened","69","Type_5"
"299","RMS_69 02.02.12b.tif ",53.8159,35.0539,42,46,5.0756,1.7089,64.232,53.801,1.605,3.37,0.0021031875,1498.2515375,0.0003189125,0.062646875,6.6218875,"RMS_69","One.Hour","02","12","Screened","69","Type_5"
"300","RMS_69 02.02.13b.tif ",59.8839,36.7365,48,52,3.4403,1.3714,70.33,60.032,1.498,2.833,0.00211075,1750.460825,0.00026208125,0.061666875,6.57116875,"RMS_69","One.Hour","02","13","Screened","69","Type_5"
"301","RMS_69 03.01.01a.tif ",61.5203,37.7008,48,55,2.9089,1.2977,72.119,61.577,1.493,2.78,0.00102623125,1881.26555625,0.00023962,0.04790625,7.29298125,"RMS_69","Five.Hours","01","01","Sequential","69","Type_5"
"302","RMS_69 03.01.01b.tif ",60.647,37.4111,48,55,2.8996,1.2971,71.103,60.676,1.514,2.801,0.0010776875,1841.44845,0.00024598125,0.048936875,7.24473125,"RMS_69","Five.Hours","01","01","Screened","69","Type_5"
"303","RMS_69 03.01.02a.tif ",63.0338,40.0748,42,56,1.9704,1.1746,74.569,63.182,1.508,2.749,0.00098020625,1999.07745625,0.0002362,0.047773125,7.336675,"RMS_69","Five.Hours","01","02","Sequential","69","Type_5"
"304","RMS_69 03.01.02b.tif ",60.6312,37.0457,46,53,3.0439,1.316,70.883,60.612,1.496,2.802,0.0011703125,1791.299075,0.00025453125,0.0503875,7.16961875,"RMS_69","Five.Hours","01","02","Screened","69","Type_5"
"305","RMS_69 03.01.03a.tif ",63.4419,38.1067,47,56,2.5401,1.2113,74.209,63.553,1.458,2.612,0.001510125,1966.35926875,0.000224003125,0.052811875,6.894625,"RMS_69","Five.Hours","01","03","Sequential","69","Type_5"
"306","RMS_69 03.01.03b.tif ",66.5665,41.08,47,58,1.7928,1.1102,78.102,66.479,1.482,2.626,0.00093650625,2153.19466875,0.000215806875,0.04616,7.36290625,"RMS_69","Five.Hours","01","03","Screened","69","Type_5"
"307","RMS_69 03.01.04b.tif ",66.2254,41.7253,51,60,1.7694,1.1255,78.198,66.346,1.494,2.68,0.00072213125,2089.8312375,0.00023057125,0.043694375,7.6276,"RMS_69","Five.Hours","01","04","Screened","69","Type_5"
"308","RMS_69 03.01.05b.tif ",68.5368,43.0259,47,61,1.3554,1.0318,80.839,68.457,1.479,2.6,0.000738325,2263.403,0.00021090375,0.043106875,7.58125,"RMS_69","Five.Hours","01","05","Screened","69","Type_5"
"309","RMS_69 03.01.06b.tif ",57.3132,37.6411,39,51,3.2409,1.4363,68.374,57.01,1.576,3.109,0.0015160625,1708.43679375,0.0002812375,0.05585375,6.94631875,"RMS_69","Five.Hours","01","06","Screened","69","Type_5"
"310","RMS_69 03.01.07b.tif ",65.1205,41.5174,46,56,1.8384,1.156,77.342,65.025,1.489,2.712,0.000791175,2166.5517625,0.000216610625,0.044103125,7.5437625,"RMS_69","Five.Hours","01","07","Screened","69","Type_5"
"311","RMS_69 03.01.08b.tif ",49.0307,31.22,39,43,6.7244,1.8321,57.997,48.482,1.611,3.503,0.0022544375,1231.77831875,0.00037956875,0.064808125,6.54035,"RMS_69","Five.Hours","01","08","Screened","69","Type_5"
"312","RMS_69 03.02.04a.tif ",45.4874,30.2758,35,42,9.2524,2.2084,54.461,45.344,1.715,4.169,0.00177375,1114.9464375,0.000428975,0.0620375,6.7863875,"RMS_69","Five.Hours","02","04","Sequential","69","Type_5"
"313","RMS_69 03.02.05a.tif ",51.4514,32.0904,40,45,6.6091,1.8202,60.605,51.235,1.579,3.377,0.002727375,1340.06615625,0.00034075625,0.06893625,6.34271875,"RMS_69","Five.Hours","02","05","Sequential","69","Type_5"
"314","RMS_69 03.02.06a.tif ",70.8233,42.7527,55,63,1.1152,0.9144,82.709,70.763,1.435,2.421,0.0010668875,2339.8295,0.00019820875,0.047360625,7.1787,"RMS_69","Five.Hours","02","06","Sequential","69","Type_5"
"315","RMS_69 03.02.09b.tif ",65.3694,38.7968,54,58,2.3732,1.17,75.855,65.341,1.464,2.601,0.0013354375,2052.455675,0.00021321375,0.05021625,7.0087875,"RMS_69","Five.Hours","02","09","Screened","69","Type_5"
"316","RMS_69 03.02.10b.tif ",80.1724,46.7331,61,73,0.354,0.6857,92.592,80.267,1.386,2.219,0.0006786625,2811.9402,0.00016429375,0.039944375,7.5835625,"RMS_69","Five.Hours","02","10","Screened","69","Type_5"
"317","RMS_69 03.02.11b.tif ",67.0893,42.2992,45,61,1.4372,1.0467,79.137,67.26,1.489,2.642,0.00111258125,2224.9359125,0.0002124075,0.04872,7.17336875,"RMS_69","Five.Hours","02","11","Screened","69","Type_5"
"318","RMS_69 03.02.12b.tif ",63.2462,40.4792,47,56,2.4317,1.2763,75.253,63.357,1.513,2.817,0.001459875,2062.66160625,0.0002271875,0.05329375,6.94683125,"RMS_69","Five.Hours","02","12","Screened","69","Type_5"
"319","RMS_69 03.02.13b.tif ",70.8233,42.7527,55,63,1.1152,0.9144,82.709,70.763,1.435,2.421,0.0010668875,2339.8295,0.00019820875,0.047360625,7.1787,"RMS_69","Five.Hours","02","13","Screened","69","Type_5"
"320","RMS_69 04.01.01b.tif ",62.7633,38.5696,49,56,2.4903,1.2304,73.798,62.667,1.476,2.689,0.000900625,1947.95508125,0.00023359625,0.0462875,7.41968125,"RMS_69","Ten.Hours","01","01","Screened","69","Type_5"
"321","RMS_69 04.01.02b.tif ",64.3415,38.4663,50,57,2.4697,1.189,74.807,64.314,1.462,2.635,0.00102643125,1979.4163625,0.00022535625,0.047495625,7.27865,"RMS_69","Ten.Hours","01","02","Screened","69","Type_5"
"322","RMS_69 04.01.03b.tif ",66.9689,42.3476,47,59,1.4276,1.0522,79.309,66.921,1.472,2.613,0.00066245625,2190.31151875,0.00021808375,0.042046875,7.6957625,"RMS_69","Ten.Hours","01","03","Screened","69","Type_5"
"323","RMS_69 04.01.04b.tif ",71.0864,44.5029,51,63,0.9464,0.937,83.909,71.119,1.459,2.495,0.00053731875,2397.80319375,0.00020015375,0.03929125,7.88210625,"RMS_69","Ten.Hours","01","04","Screened","69","Type_5"
"324","RMS_69 04.01.05b.tif ",74.0306,45.8941,48,67,0.6794,0.8512,86.85,73.97,1.452,2.438,0.00055245625,2513.968225,0.00019225625,0.0393725,7.83220625,"RMS_69","Ten.Hours","01","05","Screened","69","Type_5"
"325","RMS_69 04.01.06b.tif ",60.7268,38.9268,42,53,2.2986,1.2267,72.023,60.848,1.521,2.828,0.00105054375,1823.1245,0.00026395625,0.04984375,7.2648,"RMS_69","Ten.Hours","01","06","Screened","69","Type_5"
"326","RMS_69 04.01.07b.tif ",65.9861,42.1533,46,59,1.6222,1.1014,78.085,65.82,1.508,2.722,0.00066256875,2195.6801,0.000216050625,0.04199375,7.70395625,"RMS_69","Ten.Hours","01","07","Screened","69","Type_5"
"327","RMS_69 04.01.08b.tif ",55.6005,35.0953,44,48,4.1166,1.5191,65.952,55.687,1.528,3.021,0.001732375,1594.6532625,0.0002879125,0.057469375,6.79069375,"RMS_69","Ten.Hours","01","08","Screened","69","Type_5"
"328","RMS_69 04.02.09b.tif ",65.78,38.8621,53,60,2.2527,1.1259,76.41,65.83,1.447,2.526,0.0010773375,2043.788375,0.000215951875,0.047295625,7.20659375,"RMS_69","Ten.Hours","02","09","Screened","69","Type_5"
"329","RMS_69 04.02.10b.tif ",79.3596,47.0095,58,72,0.3066,0.6875,92.127,79.276,1.399,2.228,0.00061116875,2730.5445875,0.000173921875,0.039723125,7.6891125,"RMS_69","Ten.Hours","02","10","Screened","69","Type_5"
"330","RMS_69 04.02.11b.tif ",73.4462,44.0362,54,66,0.8741,0.8516,85.497,73.367,1.429,2.374,0.00095556875,2481.2894,0.000186915625,0.045656875,7.2789,"RMS_69","Ten.Hours","02","11","Screened","69","Type_5"
"331","RMS_69 04.02.12b.tif ",67.5899,41.8292,51,59,1.5745,1.0598,79.48,67.546,1.471,2.582,0.001194,2249.1710625,0.000205290625,0.0492575,7.10373125,"RMS_69","Ten.Hours","02","12","Screened","69","Type_5"
"332","RMS_69 04.02.13b.tif ",75.6337,44.6116,57,69,0.6,0.7488,87.507,75.741,1.413,2.299,0.00086179375,2527.5480125,0.000184626875,0.04403625,7.35373125,"RMS_69","Ten.Hours","02","13","Screened","69","Type_5"
"333","RMS_78 00.01.01a.tif ",44.0747,35.2546,30,37,8.3988,2.4795,56.301,44.213,1.995,5.397,0.002878625,1195.24699375,0.00041780625,0.075993125,6.4776875,"RMS_78","Fresh","01","01","Sequential","78","Type_5"
"334","RMS_78 00.01.02a.tif ",42.2521,28.3844,35,39,13.6893,2.7202,50.747,42.264,1.815,4.977,0.0026585625,967.4466625,0.0004971125,0.071395,6.38971875,"RMS_78","Fresh","01","02","Sequential","78","Type_5"
"335","RMS_78 00.01.03a.tif ",48.1124,30.1132,39,45,8.4065,2.0088,56.601,47.936,1.616,3.639,0.0016108125,1162.64305,0.000398075,0.0592425,6.85254375,"RMS_78","Fresh","01","03","Sequential","78","Type_5"
"336","RMS_78 00.02.04a.tif ",40.9426,31.0528,32,37,11.2316,2.6642,51.426,41.229,1.933,5.455,0.00369125,1030.33374375,0.000483525,0.083669375,6.15308125,"RMS_78","Fresh","02","04","Sequential","78","Type_5"
"337","RMS_78 00.02.05a.tif ",41.302,28.8754,32,35,12.3958,2.6541,50.215,41.189,1.857,5.069,0.0022951875,962.7163875,0.0005081,0.069843125,6.5722625,"RMS_78","Fresh","02","05","Sequential","78","Type_5"
"338","RMS_78 00.02.06a.tif ",59.7943,33.9841,51,55,3.846,1.3031,68.821,59.759,1.442,2.61,0.0017515625,1672.84310625,0.000241649375,0.055851875,6.7332875,"RMS_78","Fresh","02","06","Sequential","78","Type_5"
"339","RMS_78 01.01.01a.tif ",41.6127,31.682,32,36,10.3237,2.5893,52.453,41.63,1.898,5.281,0.002857,1044.57631875,0.00047813125,0.07562375,6.4207875,"RMS_78","Ten.Minutes","01","01","Sequential","78","Type_5"
"340","RMS_78 01.01.02a.tif ",45.6696,29.6291,35,43,10.0943,2.2736,54.271,45.679,1.698,4.16,0.002187125,1128.3278,0.00040870625,0.06504875,6.5733875,"RMS_78","Ten.Minutes","01","02","Sequential","78","Type_5"
"341","RMS_78 01.01.03a.tif ",50.7039,31.0589,44,47,7.3249,1.8579,59.698,50.548,1.54,3.319,0.0015695,1269.2753,0.00035706875,0.05748625,6.87176875,"RMS_78","Ten.Minutes","01","03","Sequential","78","Type_5"
"342","RMS_78 01.02.04a.tif ",43.6304,29.5998,35,39,10.0789,2.3026,52.542,43.536,1.757,4.437,0.0034606875,1060.41591875,0.0004522,0.079399375,6.13158125,"RMS_78","Ten.Minutes","02","04","Sequential","78","Type_5"
"343","RMS_78 01.02.05a.tif ",44.6076,29.9297,37,40,10.2171,2.3628,53.91,44.451,1.716,4.294,0.0020765625,1091.58049375,0.00043748125,0.06530375,6.64764375,"RMS_78","Ten.Minutes","02","05","Sequential","78","Type_5"
"344","RMS_78 01.02.06a.tif ",63.9923,36.1526,51,60,2.6769,1.109,73.731,64.095,1.404,2.413,0.001515125,1948.22971875,0.0001975525,0.0516125,6.85618125,"RMS_78","Ten.Minutes","02","06","Sequential","78","Type_5"
"345","RMS_78 02.01.01a.tif ",43.1283,32.1611,30,38,10.1751,2.5589,53.706,43.026,1.899,5.208,0.0030091875,1051.96305625,0.0004753875,0.076744375,6.35671875,"RMS_78","One.Hour","01","01","Sequential","78","Type_5"
"346","RMS_78 02.01.01b.tif ",44.4961,29.7769,34,41,9.9529,2.2966,53.547,44.529,1.732,4.243,0.0021470625,1088.0575,0.0004375375,0.06586,6.6052625,"RMS_78","One.Hour","01","01","Screened","78","Type_5"
"347","RMS_78 02.01.02a.tif ",47.6738,29.2793,40,44,8.989,2.0455,56.182,47.715,1.584,3.533,0.0025341875,1134.1721,0.00039734375,0.067568125,6.4019875,"RMS_78","One.Hour","01","02","Sequential","78","Type_5"
"348","RMS_78 02.01.02b.tif ",63.6304,37.9367,51,59,2.4022,1.1721,74.109,63.588,1.459,2.592,0.001456875,1933.80725,0.000229735,0.0528025,6.9249875,"RMS_78","One.Hour","01","02","Screened","78","Type_5"
